playerid;playerfullname;playerusename;positionabbrev;position;primarypositionabbrev
113652;Kid Durbin;Kid;CF;Outfielder;CF
121368;Roberto Rodriguez;Roberto;P;Pitcher;P
488846;Brian Duensing;Brian;P;Pitcher;P
118730;Fred McGriff;Fred;1B;First Base;1B
118089;Ray Mack;Ray;2B;Second Base;2B
605170;Victor Caratini;Victor;DH;Designated Hitter;C
600968;Randy Rosario;Randy;P;Pitcher;P
111026;Hi Bithorn;Hi;P;Pitcher;P
120770;Don Prince;Don;P;Pitcher;P
670156;Miles Mastrobuoni;Miles;3B;Third Base;SS
113135;Ron Davis;Ron;P;Pitcher;P
623508;Trent Giambrone;Trent;2B;Second Base;2B
493159;Tsuyoshi Wada;Tsuyoshi;P;Pitcher;P
114833;Joe Girardi;Joe;C;Catcher;C
120811;Ed Putman;Ed;3B;Third Base;C
114688;Dave Geisel;Dave;P;Pitcher;P
123469;Coaker Triplett;Coaker;LF;Outfielder;OF
115602;Billy Hatcher;Billy;LF;Outfielder;LF
119681;Tom Needham;Tom;C;Catcher;C
110891;Jason Bere;Jason;P;Pitcher;P
114969;Mike Gordon;Mike;C;Catcher;C
112712;Jim Cosman;Jim;P;Pitcher;P
119860;Lou Novikoff;Lou;LF;Outfielder;LF
643393;Tony Kemp;Tony;NULL;NULL;2B
110683;Miguel Batista;Miguel;P;Pitcher;P
122416;Dwight Smith;Dwight;LF;Outfielder;LF
121946;Rodney Scott;Rodney;3B;Third Base;2B
118540;Dutch McCall;Dutch;P;Pitcher;P
120134;Dave Owen;Dave;3B;Third Base;SS
120947;Bob Raudman;Bob;LF;Outfielder;OF
110608;Cuno Barragan;Cuno;C;Catcher;C
118335;Speed Martin;Speed;P;Pitcher;P
444444;Mitch Atkins;Mitch;P;Pitcher;P
110355;Ken Aspromonte;Ken;NULL;NULL;2B
113720;Vallie Eaves;Vallie;P;Pitcher;P
120000;Barney Olsen;Barney;CF;Outfielder;CF
592206;Nick Castellanos;Nick;RF;Outfielder;RF
121536;John Rudolph;John;RF;Outfielder;RF
434633;John Baker;John;C;Catcher;C
116219;Cal Howe;Cal;P;Pitcher;P
117748;Carlos Lezcano;Carlos;RF;Outfielder;CF
115384;Steve Hamilton;Steve;P;Pitcher;P
119482;Bill Mueller;Bill;3B;Third Base;3B
119530;Joe Munson;Joe;RF;Outfielder;RF
407778;David Kelton;David;NULL;NULL;LF
461791;Carlos Marmol;Carlos;P;Pitcher;P
118149;Freddie Maguire;Freddie;2B;Second Base;2B
124271;Rick Wilkins;Rick;C;Catcher;C
502085;David Robertson;David;P;Pitcher;P
119246;Rick Monday;Rick;CF;Outfielder;CF
548384;Brooks Raley;Brooks;P;Pitcher;P
545121;Ildemaro Vargas;Ildemaro;2B;Second Base;3B
115120;Lee Gregory;Lee;P;Pitcher;P
605200;Zach Davies;Zach;P;Pitcher;P
112385;Clem Clemens;Clem;C;Catcher;C
111981;Jose Cardenal;Jose;LF;Outfielder;CF
451595;Sean Gallagher;Sean;P;Pitcher;P
116467;Joe Jaeger;Joe;P;Pitcher;P
117372;Emil Kush;Emil;P;Pitcher;P
112649;Wilbur Cooper;Wilbur;P;Pitcher;P
119380;Moe Morhardt;Moe;NULL;NULL;1B
121149;Fred Richards;Fred;1B;First Base;1B
116511;Hal Jeffcoat;Hal;RF;Outfielder;P
118307;William Marriott;William;2B;Second Base;3B
124659;Eric Yelding;Eric;2B;Second Base;SS
656716;Zach McKinstry;Zach;3B;Third Base;SS
113283;Claud Derrick;Claud;SS;Shortstop;SS
113638;Ron Dunn;Ron;2B;Second Base;2B
123541;Wayne Tyrone;Wayne;NULL;NULL;OF
120578;George Piktuzis;George;P;Pitcher;P
122729;Harry Steinfeldt;Harry;3B;Third Base;3B
121141;Len Rice;Len;C;Catcher;C
120512;Adolfo Phillips;Adolfo;CF;Outfielder;CF
116311;Bob Humphreys;Bob;P;Pitcher;P
607257;Raffy Lopez;Raffy;C;Catcher;C
122416;Dwight Smith;Dwight;NULL;NULL;LF
111173;Jim Bolger;Jim;CF;Outfielder;CF
123382;Charles Tolson;Charles;1B;First Base;1B
123166;Bud Teachout;Bud;P;Pitcher;P
433217;Andres Blanco;AndrĂ©s;2B;Second Base;2B
111239;Bob Borkowski;Bob;CF;Outfielder;OF
124610;Bob Wright;Bob;P;Pitcher;P
666624;Christopher Morel;Christopher;CF;Outfielder;3B
621550;Patrick Wisdom;Patrick;NULL;NULL;1B
117962;Turk Lown;Turk;P;Pitcher;P
110449;Ed Bailey;Ed;C;Catcher;C
117546;Jimmy Lavender;Jimmy;P;Pitcher;P
425446;Aaron Miles;Aaron;2B;Second Base;2B
113571;Paddy Driscoll;Paddy;2B;Second Base;2B
114596;Nomar Garciaparra;Nomar;3B;Third Base;SS
592743;Andrelton Simmons;Andrelton;2B;Second Base;SS
216694;Bo Porter;Bo;LF;Outfielder;RF
122880;Lou Stringer;Lou;2B;Second Base;2B
112320;Dave Clark;Dave;NULL;NULL;RF
114773;Charlie Gilbert;Charlie;CF;Outfielder;CF
118403;Gordon Massa;Gordon;C;Catcher;C
117731;Darren Lewis;Darren;LF;Outfielder;CF
115167;Charlie Grimm;Charlie;1B;First Base;1B
431170;Jose Reyes;Jose;NULL;NULL;C
124754;Rollie Zeider;Rollie;SS;Shortstop;2B
119805;Al Nipper;Al;P;Pitcher;P
124330;Otto Williams;Otto;RF;Outfielder;SS
123480;Steve Trout;Steve;P;Pitcher;P
114596;Nomar Garciaparra;Nomar;SS;Shortstop;SS
120383;Ken Penner;Ken;P;Pitcher;P
111491;Pete Broberg;Pete;P;Pitcher;P
111079;Kevin Blankenship;Kevin;P;Pitcher;P
113531;Larry Doyle;Larry;2B;Second Base;2B
114239;Scott Fletcher;Scott;2B;Second Base;SS
113638;Ron Dunn;Ron;NULL;NULL;2B
113803;Carter Elliott;Carter;SS;Shortstop;SS
657228;Jake Jewell;Jake;P;Pitcher;P
434630;Eli Whiteside;Eli;C;Catcher;C
111782;Dick Burwell;Dick;P;Pitcher;P
503569;Rafael Dolis;Rafael;P;Pitcher;P
120621;Whitey Platt;Whitey;LF;Outfielder;LF
118184;Mike Maksudian;Mike;NULL;NULL;1B
110439;Abraham Bailey;Abraham;P;Pitcher;P
623364;Brad Wieck;Brad;P;Pitcher;P
116917;John Kelleher;John;3B;Third Base;3B
113724;Angel Echevarria;Angel;NULL;NULL;RF
121743;Bob Scanlan;Bob;P;Pitcher;P
124685;Anthony Young;Anthony;P;Pitcher;P
118915;Dave Meier;Dave;3B;Third Base;LF
113518;Red Downs;Red;2B;Second Base;2B
407825;Matt Guerrier;Matt;P;Pitcher;P
122537;Lary Sorensen;Lary;P;Pitcher;P
122833;Bill Stoneman;Bill;P;Pitcher;P
114334;Kevin Foster;Kevin;P;Pitcher;P
123004;Bruce Sutter;Bruce;P;Pitcher;P
113546;Sammy Drake;Sammy;NULL;NULL;2B
110709;Frank Baumholtz;Frank;RF;Outfielder;RF
124265;Harry Wilke;Harry;3B;Third Base;3B
113807;Rowdy Elliott;Rowdy;C;Catcher;C
150299;Mike Mahoney;Mike;C;Catcher;C
120212;Erik Pappas;Erik;C;Catcher;C
123204;Zeb Terry;Zeb;SS;Shortstop;SS
493120;Kosuke Fukudome;Kosuke;RF;Outfielder;RF
502125;Tyler Colvin;Tyler;RF;Outfielder;RF
110880;Butch Benton;Butch;C;Catcher;C
115978;Gene Hiser;Gene;NULL;NULL;LF
121879;Frank Schulte;Frank;RF;Outfielder;LF
118363;Dave Martinez;Dave;CF;Outfielder;RF
121898;Don Schulze;Don;P;Pitcher;P
116475;Cleo James;Cleo;CF;Outfielder;CF
150030;Richard Barker;Richard;P;Pitcher;P
115456;Bud Hardin;Bud;SS;Shortstop;SS
117912;Davey Lopes;Davey;LF;Outfielder;2B
119042;Hank Miklos;Hank;P;Pitcher;P
123638;Johnny Vander Meer;Johnny;P;Pitcher;P
118971;Fred Merkle;Fred;1B;First Base;1B
113012;Dom Dallessandro;Dom;CF;Outfielder;LF
462522;Jeff Gray;Jeff;P;Pitcher;P
116285;Terry Hughes;Terry;3B;Third Base;3B
113915;Shawn Estes;Shawn;P;Pitcher;P
120643;Tom Poholsky;Tom;P;Pitcher;P
120936;Dennis Rasmussen;Dennis;P;Pitcher;P
124663;Carroll Yerkes;Carroll;P;Pitcher;P
113139;Steve Davis;Steve;2B;Second Base;2B
112361;Sumpter Clarke;Sumpter;3B;Third Base;RF
593576;Hector Neris;HĂ©ctor;P;Pitcher;P
119354;Ramon Morel;Ramon;P;Pitcher;P
114471;Oscar Fuhr;Oscar;P;Pitcher;P
449060;Clay Rapada;Clay;P;Pitcher;P
120108;Reggie Otero;Reggie;1B;First Base;1B
121891;Bob Schultz;Bob;P;Pitcher;P
115803;Feli Heredia;Feli;P;Pitcher;P
430911;David Aardsma;David;P;Pitcher;P
114664;George Gaw;George;P;Pitcher;P
120502;Art Phelan;Art;2B;Second Base;3B
670623;Isaac Paredes;Isaac;3B;Third Base;3B
117196;Pete Knisely;Pete;RF;Outfielder;RF
400067;Carlos Silva;Carlos;P;Pitcher;P
115469;Alan Hargesheimer;Alan;P;Pitcher;P
118507;Jim McAy;Jim;NULL;NULL;RF
110700;Russ Bauers;Russ;P;Pitcher;P
119629;Rodney Myers;Rodney;P;Pitcher;P
120751;Mike Prendergast;Mike;P;Pitcher;P
110403;Manny Aybar;Manny;P;Pitcher;P
123743;Jose Vizcaino;Jose;SS;Shortstop;SS
115260;Mark Guthrie;Mark;P;Pitcher;P
115536;Vic Harris;Vic;NULL;NULL;2B
112979;Kiki Cuyler;Kiki;RF;Outfielder;RF
110991;Larry Biittner;Larry;NULL;NULL;1B
428642;Luis Montanez;Luis;RF;Outfielder;LF
118974;Lloyd Merriman;Lloyd;CF;Outfielder;CF
111495;Lou Brock;Lou;RF;Outfielder;LF
120493;Big Jeff Pfeffer;Big Jeff;P;Pitcher;P
425484;Jon Leicester;Jon;P;Pitcher;P
120076;Jose Ortiz;Jose;CF;Outfielder;CF
116264;Johnny Hudson;Johnny;SS;Shortstop;2B
115594;Ron Hassey;Ron;NULL;NULL;C
150039;Chad Meyers;Chad;2B;Second Base;2B
123707;Dave Veres;Dave;P;Pitcher;P
124734;Geoff Zahn;Geoff;P;Pitcher;P
122526;Eddie Solomon;Eddie;P;Pitcher;P
458085;Chris Coghlan;Chris;LF;Outfielder;LF
150041;Phil Norton;Phil;P;Pitcher;P
113251;Frank Demaree;Frank;CF;Outfielder;RF
118134;Lee Magee;Lee;CF;Outfielder;CF
121088;Paul Reuschel;Paul;P;Pitcher;P
117080;Jim King;Jim;LF;Outfielder;RF
123246;Frank Thomas;Frank;1B;First Base;LF
122371;Dave Smith;Dave;P;Pitcher;P
117582;Tommy Leach;Tommy;CF;Outfielder;CF
115755;Harvey Hendrick;Harvey;1B;First Base;1B
116917;John Kelleher;John;1B;First Base;3B
519203;Anthony Rizzo;Anthony;1B;First Base;1B
435279;Adam Greenberg;Adam;NULL;NULL;CF
119355;Keith Moreland;Keith;3B;Third Base;RF
112657;Mort Cooper;Mort;P;Pitcher;P
118997;George Metkovich;George;RF;Outfielder;CF
543743;Dave Sappelt;Dave;RF;Outfielder;LF
114049;Marv Felderman;Marv;C;Catcher;C
114367;Jimmie Fo;Jimmie;1B;First Base;1B
488787;Casey Coleman;Casey;P;Pitcher;P
596057;Daniel Norris;Daniel;P;Pitcher;P
444135;Ryan Theriot;Ryan;2B;Second Base;SS
112660;Walker Cooper;Walker;C;Catcher;C
112519;Bob Collins;Bob;C;Catcher;C
150277;Doug Davis;Doug;P;Pitcher;P
115990;Glen Hobbie;Glen;P;Pitcher;P
121524;Vic Roznovsky;Vic;C;Catcher;C
527055;Arodys VizcaĂ­no;Arodys;P;Pitcher;P
114508;Gary Gaetti;Gary;3B;Third Base;3B
116226;Jay Howell;Jay;P;Pitcher;P
110552;Turner Barber;Turner;CF;Outfielder;LF
120296;Reggie Patterson;Reggie;P;Pitcher;P
425784;Rene Rivera;RenĂ©;C;Catcher;C
110063;Bobby Adams;Bobby;NULL;NULL;3B
123772;Gale Wade;Gale;CF;Outfielder;OF
118180;George Maisel;George;CF;Outfielder;CF
116725;Sam Jones;Sam;P;Pitcher;P
121710;Hank Sauer;Hank;LF;Outfielder;LF
110130;Matt Aleander;Matt;NULL;NULL;CF
506433;Yu Darvish;Yu;P;Pitcher;P
110023;Cliff Aberson;Cliff;RF;Outfielder;LF
121814;Calvin Schiraldi;Calvin;P;Pitcher;P
124369;Bump Wills;Bump;2B;Second Base;2B
117602;Don Lee;Don;P;Pitcher;P
608365;Addison Russell;Addison;2B;Second Base;SS
542999;Tony Campana;Tony;CF;Outfielder;CF
111132;John Boccabella;John;LF;Outfielder;C
117587;Fred Lear;Fred;3B;Third Base;3B
670223;Matt Mervis;Matt;DH;Designated Hitter;1B
407790;Steve Smyth;Steve;P;Pitcher;P
118345;Mike Martin;Mike;C;Catcher;C
116604;Ken Johnson;Ken;P;Pitcher;P
124290;Billy Williams;Billy;LF;Outfielder;OF
121858;Ed Schorr;Ed;P;Pitcher;P
117092;Dave Kingman;Dave;LF;Outfielder;1B
114928;Geremi Gonzalez;Geremi;P;Pitcher;P
124167;Elder White;Elder;SS;Shortstop;SS
111562;Jophery Brown;Jophery;P;Pitcher;P
133380;Aramis Ramirez;Aramis;3B;Third Base;3B
451687;Micah Hoffpauir;Micah;1B;First Base;1B
605242;Michael Fulmer;Michael;P;Pitcher;P
121459;Dave Rosello;Dave;2B;Second Base;2B
112248;Bob Chipman;Bob;P;Pitcher;P
115285;Warren Hacker;Warren;P;Pitcher;P
123466;Manny Trillo;Manny;2B;Second Base;2B
116673;Clarence Jones;Clarence;NULL;NULL;RF
113794;Lee Elia;Lee;NULL;NULL;SS
113116;Jim Davis;Jim;P;Pitcher;P
119084;O Miller;O;P;Pitcher;P
121726;Carl Sawatski;Carl;C;Catcher;C
117577;Tony Lazzeri;Tony;SS;Shortstop;2B
117679;Ed Lenno;Ed;3B;Third Base;3B
117982;Fred Luderus;Fred;1B;First Base;1B
114376;Matt Franco;Matt;NULL;NULL;1B
150439;Gary Matthews;Gary;LF;Outfielder;CF
116351;Don Hurst;Don;1B;First Base;1B
113716;Rawly Eastwick;Rawly;P;Pitcher;P
111700;Freddie Burdette;Freddie;P;Pitcher;P
430592;Ronny Cedeno;Ronny;SS;Shortstop;SS
123320;Bob Thorpe;Bob;P;Pitcher;P
119043;Eddie Miksis;Eddie;2B;Second Base;2B
117230;Mark Koenig;Mark;3B;Third Base;SS
111467;Harry Bright;Harry;NULL;NULL;1B
114631;Adrian Garrett;Adrian;NULL;NULL;C
122207;Ed Sicking;Ed;2B;Second Base;2B
118266;Dick Manville;Dick;P;Pitcher;P
444135;Ryan Theriot;Ryan;NULL;NULL;SS
123431;Steve Trachsel;Steve;P;Pitcher;P
113188;Joe Decker;Joe;P;Pitcher;P
123927;Dick Ward;Dick;P;Pitcher;P
112510;Ripper Collins;Ripper;1B;First Base;1B
112624;Jim Cook;Jim;CF;Outfielder;CF
118214;Pat Malone;Pat;P;Pitcher;P
123204;Zeb Terry;Zeb;2B;Second Base;SS
462515;Miguel Socolovich;Miguel;P;Pitcher;P
112162;Ron Cey;Ron;3B;Third Base;3B
663611;Nick Madrigal;Nick;2B;Second Base;3B
116448;Tony Jacobs;Tony;P;Pitcher;P
493120;Kosuke Fukudome;Kosuke;CF;Outfielder;RF
112005;Hal Carlson;Hal;P;Pitcher;P
112641;Ron Coomer;Ron;3B;Third Base;1B
111041;Earl Blackburn;Earl;C;Catcher;C
114416;Howard Freigau;Howard;3B;Third Base;3B
150404;Ted Lilly;Ted;P;Pitcher;P
120342;Charlie Pechous;Charlie;3B;Third Base;3B
113151;Andre Dawson;Andre;RF;Outfielder;RF
116424;Danny Jackson;Danny;P;Pitcher;P
118460;Carmen Mauro;Carmen;CF;Outfielder;CF
119845;Bill North;Bill;RF;Outfielder;CF
112146;Phil Cavarretta;Phil;1B;First Base;1B
519306;Steven Souza Jr.;Steven;NULL;NULL;RF
124329;Mitch Williams;Mitch;P;Pitcher;P
110023;Cliff Aberson;Cliff;LF;Outfielder;LF
407822;Jorge De La Rosa;Jorge;P;Pitcher;P
641743;Anthony Kay;Anthony;P;Pitcher;P
111643;Don Bryant;Don;C;Catcher;C
117551;Vance Law;Vance;3B;Third Base;3B
112643;Jimmy Cooney;Jimmy;SS;Shortstop;SS
113407;Jess Dobernic;Jess;P;Pitcher;P
111671;Art Bues;Art;3B;Third Base;3B
121809;Morrie Schick;Morrie;CF;Outfielder;CF
150037;Ray King;Ray;P;Pitcher;P
123122;Tony Taylor;Tony;2B;Second Base;2B
110370;Toby Atwell;Toby;C;Catcher;C
120001;Vern Olsen;Vern;P;Pitcher;P
111438;Duke Brett;Duke;P;Pitcher;P
621074;Michael Rucker;Michael;P;Pitcher;P
118065;John Mabry;John;1B;First Base;LF
121710;Hank Sauer;Hank;RF;Outfielder;LF
124755;Todd Zeile;Todd;3B;Third Base;3B
115166;Ray Grimes;Ray;1B;First Base;1B
123701;Emil Verban;Emil;2B;Second Base;2B
407296;Carlos Zambrano;Carlos;P;Pitcher;P
124026;Ray Webster;Ray;NULL;NULL;1B
112055;Al Carson;Al;P;Pitcher;P
116384;Blaise Ilsley;Blaise;P;Pitcher;P
114431;Bernie Friberg;Bernie;CF;Outfielder;3B
605253;Terrance Gore;Terrance;NULL;NULL;OF
117176;Otto Knabe;Otto;2B;Second Base;2B
111239;Bob Borkowski;Bob;NULL;NULL;OF
431171;Casey McGehee;Casey;3B;Third Base;3B
123246;Frank Thomas;Frank;NULL;NULL;LF
124754;Rollie Zeider;Rollie;2B;Second Base;2B
115935;Glenallen Hill;Glenallen;LF;Outfielder;RF
451687;Micah Hoffpauir;Micah;NULL;NULL;1B
118041;Red Lynn;Red;P;Pitcher;P
123092;El Tappe;El;C;Catcher;C
117641;Hank Leiber;Hank;LF;Outfielder;CF
119173;Paul Minner;Paul;P;Pitcher;P
519166;Neil RamĂ­rez;Neil;P;Pitcher;P
112408;Gene Clines;Gene;NULL;NULL;LF
113251;Frank Demaree;Frank;RF;Outfielder;RF
117628;Craig Lefferts;Craig;P;Pitcher;P
121676;Scott Sanders;Scott;P;Pitcher;P
116922;Frank Kellert;Frank;NULL;NULL;1B
425557;Jeff Baker;Jeff;2B;Second Base;2B
110358;Paul Assenmacher;Paul;P;Pitcher;P
641878;Ian Miller;Ian;NULL;NULL;CF
119028;Ralph Michaels;Ralph;3B;Third Base;3B
117457;Ced Landrum;Ced;LF;Outfielder;LF
115425;Bill Hanlon;Bill;1B;First Base;1B
502285;Tyler Ladendorf;Tyler;NULL;NULL;2B
656941;Kyle Schwarber;Kyle;LF;Outfielder;DH
133140;Scott McClain;Scott;NULL;NULL;1B
518934;DJ LeMahieu;DJ;2B;Second Base;3B
571740;Billy Hamilton;Billy;CF;Outfielder;RF
400268;J.C. Boscan;J.C.;C;Catcher;C
657240;Julian Merryweather;Julian;P;Pitcher;P
115048;Tom Grant;Tom;NULL;NULL;RF
122912;Bobby Sturgeon;Bobby;SS;Shortstop;SS
124300;Dewey Williams;Dewey;C;Catcher;C
120885;Pat Ragan;Pat;P;Pitcher;P
113524;Jim Doyle;Jim;3B;Third Base;3B
113039;Kal Daniels;Kal;LF;Outfielder;LF
113345;Lance Dickson;Lance;P;Pitcher;P
121663;Rey Sanchez;Rey;2B;Second Base;SS
112992;Babe Dahlgren;Babe;1B;First Base;1B
124695;Eric Young Sr.;Eric;2B;Second Base;2B
543903;Allen Webster;Allen;P;Pitcher;P
119547;Danny Murphy;Danny;CF;Outfielder;P
430935;Cole Hamels;Cole;P;Pitcher;P
123215;Moe Thacker;Moe;C;Catcher;C
123984;Doc Watson;Doc;P;Pitcher;P
116529;Doug Jennings;Doug;NULL;NULL;LF
121762;Jimmie Schaffer;Jimmie;C;Catcher;C
122671;Joe Stanley;Joe;LF;Outfielder;OF
121556;Glendon Rusch;Glendon;P;Pitcher;P
119511;Jerry Mumphrey;Jerry;CF;Outfielder;CF
115988;Don Hoak;Don;3B;Third Base;3B
110939;Damon Berryhill;Damon;C;Catcher;C
111577;Mordecai Brown;Mordecai;P;Pitcher;P
460701;James Russell;James;P;Pitcher;P
121663;Rey Sanchez;Rey;SS;Shortstop;SS
110395;Earl Averill;Earl;C;Catcher;C
119289;Charley Moore;Charley;SS;Shortstop;SS
110189;Moises Alou;Moises;LF;Outfielder;LF
110757;Clyde Beck;Clyde;SS;Shortstop;3B
450320;Carmen Pignatiello;Carmen;P;Pitcher;P
116679;Davy Jones;Davy;CF;Outfielder;LF
123572;John Upham;John;P;Pitcher;P
434567;Geovany Soto;Geovany;C;Catcher;C
543294;Kyle Hendricks;Kyle;P;Pitcher;P
111624;Mike Brumley;Mike;SS;Shortstop;SS
111970;Doug Capilla;Doug;P;Pitcher;P
110831;Les Bell;Les;3B;Third Base;3B
110262;Shane Andrews;Shane;3B;Third Base;3B
122004;Manny Seoane;Manny;P;Pitcher;P
124471;Casey Wise;Casey;2B;Second Base;2B
122645;Gale Staley;Gale;2B;Second Base;2B
121995;Mike Sember;Mike;3B;Third Base;3B
114431;Bernie Friberg;Bernie;2B;Second Base;3B
117336;Marty Krug;Marty;3B;Third Base;3B
605170;Victor Caratini;Victor;C;Catcher;C
119206;George Mitterwald;George;C;Catcher;C
641820;Trey Mancini;Trey;1B;First Base;1B
457384;Bobby Scales;Bobby;LF;Outfielder;LF
114378;Terry Francona;Terry;NULL;NULL;1B
116894;Vic Keen;Vic;P;Pitcher;P
502026;Jeremy Jeffress;Jeremy;P;Pitcher;P
665066;Tyler Payne;Tyler;C;Catcher;C
120630;Bill Plummer;Bill;C;Catcher;C
500779;Jose Quintana;Jose;P;Pitcher;P
115156;Denver Grigsby;Denver;LF;Outfielder;LF
614177;Franmil Reyes;Franmil;DH;Designated Hitter;LF
111281;Larry Bowa;Larry;SS;Shortstop;SS
476601;Michael Bowden;Michael;P;Pitcher;P
118241;Les Mann;Les;LF;Outfielder;LF
113157;Brian Dayett;Brian;NULL;NULL;LF
112251;Harry Chiti;Harry;C;Catcher;C
111090;Jeff Blauser;Jeff;SS;Shortstop;SS
113625;Jim Dunegan;Jim;P;Pitcher;P
116084;Jessie Hollins;Jessie;P;Pitcher;P
111196;Bill Bonham;Bill;P;Pitcher;P
116316;Todd Hundley;Todd;C;Catcher;C
116593;Howard Johnson;Howard;NULL;NULL;3B
446003;Jairo Asencio;Jairo;P;Pitcher;P
